연번,지적사항,주요내용(요약),처분요구
17,"조 ( 겸임교원 등 ) 에 따른 교원의 한 형태로 볼 수 있고 , 실무전문가가 단순한 강의 보조가 아닌 실제 교원 내지 강사와 동일하게 강의를 담당하였기 때문에 , 교원 및 강사 자격조건을 적용하여 임용 절차를 거쳐야 하며 , 교원자격 인정에 대해서는 ｢ 국가공무원법 ｣ 제","조 ( 겸임교원 등 ) 에 따른 교원의 한 형태로 볼 수 있고 , 실무전문가가 단순한 강의 보조가 아닌 실제 교원 내지 강사와 동일하게 강의를 담당하였기 때문에 , 교원 및 강사 자격조건을 적용하여 임용 절차를 거쳐야 하며 , 교원자격 인정에 대해서는 ｢ 국가공무원법 ｣ 제","조 ( 겸임교원 등 ) 에 따른 교원의 한 형태로 볼 수 있고 , 실무전문가가 단순한 강의 보조가 아닌 실제 교원 내지 강사와 동일하게 강의를 담당하였기 때문에 , 교원 및 강사 자격조건을 적용하여 임용 절차를 거쳐야 하며 , 교원자격 인정에 대해서는 ｢ 국가공무원법 ｣ 제"
33,"조 ( 결격사유 ) 에서 정하는 결격사유가 적용된다 . 따라서 실무전문가 A 는 교원 ( 강사 등 ) 임용 절차가 없었고 임용도 불가하므로 위법하다고 할 수 있다 . 한편 , 특별교육프로그램 교수 D 는 교원 임용 절차 없이 ʹ 22. 4. 14. 부총장 보직 임용 만으로 ʹ 22.","조 ( 결격사유 ) 에서 정하는 결격사유가 적용된다 . 따라서 실무전문가 A 는 교원 ( 강사 등 ) 임용 절차가 없었고 임용도 불가하므로 위법하다고 할 수 있다 . 한편 , 특별교육프로그램 교수 D 는 교원 임용 절차 없이 ʹ 22. 4. 14. 부총장 보직 임용 만으로 ʹ 22.","조 ( 결격사유 ) 에서 정하는 결격사유가 적용된다 . 따라서 실무전문가 A 는 교원 ( 강사 등 ) 임용 절차가 없었고 임용도 불가하므로 위법하다고 할 수 있다 . 한편 , 특별교육프로그램 교수 D 는 교원 임용 절차 없이 ʹ 22. 4. 14. 부총장 보직 임용 만으로 ʹ 22."
2,"학기에 회계 ‧ 세무 전공과목을 담당하였고 , 교수 C 는 교원 임용 절차에 하자가 있음에도 ʹ 23.","학기에 회계 ‧ 세무 전공과목을 담당하였고 , 교수 C 는 교원 임용 절차에 하자가 있음에도 ʹ 23.","학기에 회계 ‧ 세무 전공과목을 담당하였고 , 교수 C 는 교원 임용 절차에 하자가 있음에도 ʹ 23."
1,학기에서 ʹ 24.,학기에서 ʹ 24.,학기에서 ʹ 24.
1,"학기까지 회계 ‧ 세무 전공과목을 담당하였다 . 이와 관련 교육부는 특별교육프로그램에서 강의를 담당한 실무전문가 A 는 대학 전공수업에서 강사 등 교원이 될 수 없는 결격자에 해당하므로 관리회계 , 법인세법 등 전공과목을 강의하지 못하도록 ｢ 고등교육법 ｣ 제","학기까지 회계 ‧ 세무 전공과목을 담당하였다 . 이와 관련 교육부는 특별교육프로그램에서 강의를 담당한 실무전문가 A 는 대학 전공수업에서 강사 등 교원이 될 수 없는 결격자에 해당하므로 관리회계 , 법인세법 등 전공과목을 강의하지 못하도록 ｢ 고등교육법 ｣ 제","학기까지 회계 ‧ 세무 전공과목을 담당하였다 . 이와 관련 교육부는 특별교육프로그램에서 강의를 담당한 실무전문가 A 는 대학 전공수업에서 강사 등 교원이 될 수 없는 결격자에 해당하므로 관리회계 , 법인세법 등 전공과목을 강의하지 못하도록 ｢ 고등교육법 ｣ 제"
60,조에 따라 총,조에 따라 총,조에 따라 총
4,"차례 ( ʹ 23.5.18., 6.21., 8.22., 11.15.) 대학에 시정명령을 하였으나 , 대학은 감사일 현재까지 시정명령을 이행하지 않고 있다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 특별교육프로그램이 학생들의 회계 ‧ 세무 실력향상을 위해 학칙 등에 규정된 내용으로서 담당교수가 실무경험이 풍부한 외부전문가를 활용 하도록 장려하는 프로그램이라고 주장하며 , 동 교육프로그램은 전적으로 담당교수의 책임 하에 이루어지고 , 교육내용과 강의방법 등은 담당교수가 외부전문가와 협의하여 결정하지만 출석 , 성적 , 학점 관리는 담당교수가 관리하며 , 담당교수가 동 과정에 대해 직접 외부전문가를 섭외하고 강사료를 지급하고 있어 학교에서는 외부 전문가 채용과 강사료를 지급하지 않는다고 한다 . 아울러 , 담당교수가 외부전문가를 초빙할 때 ｢ 고등교육법 ｣ 제","차례 ( ʹ 23.5.18., 6.21., 8.22., 11.15.) 대학에 시정명령을 하였으나 , 대학은 감사일 현재까지 시정명령을 이행하지 않고 있다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 특별교육프로그램이 학생들의 회계 ‧ 세무 실력향상을 위해 학칙 등에 규정된 내용으로서 담당교수가 실무경험이 풍부한 외부전문가를 활용 하도록 장려하는 프로그램이라고 주장하며 , 동 교육프로그램은 전적으로 담당교수의 책임 하에 이루어지고 , 교육내용과 강의방법 등은 담당교수가 외부전문가와 협의하여 결정하지만 출석 , 성적 , 학점 관리는 담당교수가...","차례 ( ʹ 23.5.18., 6.21., 8.22., 11.15.) 대학에 시정명령을 하였으나 , 대학은 감사일 현재까지 시정명령을 이행하지 않고 있다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 특별교육프로그램이 학생들의 회계 ‧ 세무 실력향상을 위해 학칙 등에 규정된 내용으로서 담당교수가 실무경험이 풍부한 외부전문가를 활용 하도록 장려하는 프로그램이라고 주장하며 , 동 교육프로그램은 전적으로 담당교수의 책임 하에 이루어지고 , 교육내용과 강의방법 등은 담당교수가 외부전문가와 협의하여 결정하지만 출석 , 성적 , 학점 관리는 담당교수가 관리하며 , 담당교수가 동 과정에 대해 직접 외부전문가를 섭외하고 강사료를 지급하고 있어 학교에서는 외부 전문가 채용과 강사료를 지급하지 않는다고 한다 . 아울러 , 담당교수가 외부전문가를 초빙할 때 ｢ 고등교육법 ｣ 제"
2,( 강사 ) 제,( 강사 ) 제,( 강사 ) 제
2,항 제,항 제,항 제
2,호에 따른 ｢ 국가공무원법 ｣ 제,호에 따른 ｢ 국가공무원법 ｣ 제,호에 따른 ｢ 국가공무원법 ｣ 제
33,조 ( 결격사유 ) 에서 규정하는 교원 및 강사의 자격조건을 적용할 필요 없다고 한다 . ｢ 고등교육법 ｣ 제,조 ( 결격사유 ) 에서 규정하는 교원 및 강사의 자격조건을 적용할 필요 없다고 한다 . ｢ 고등교육법 ｣ 제,조 ( 결격사유 ) 에서 규정하는 교원 및 강사의 자격조건을 적용할 필요 없다고 한다 . ｢ 고등교육법 ｣ 제
22,"조 ( 수업 등 ) 에 의할 경우 학교의 수업은 학칙이 정하는 바에 따라 원격수업 , 현장실습수업 , 실습학기제 등 다양한 방법을 교육할 수 있도록 규정하고 있으므로 본 대학의 특별교육프로그램은 적법한 교육과정이라고 한다 . 나 . 검토결과 웅지세무대학교는 학생의 전공 관련 실력 향상을 위한 특별교육프로그램을 학칙에 근거를 둠으로써 운영할 수는 있다 . 그러나 , 동 프로그램의 담당교수는 실제 강의를 하지 않고 있고 , 실무전문가는 담당 교수가 하지 않는 회계 ‧ 세무 강의를 전담하는 자로 「 고등교육법 」 제","조 ( 수업 등 ) 에 의할 경우 학교의 수업은 학칙이 정하는 바에 따라 원격수업 , 현장실습수업 , 실습학기제 등 다양한 방법을 교육할 수 있도록 규정하고 있으므로 본 대학의 특별교육프로그램은 적법한 교육과정이라고 한다 . 나 . 검토결과 웅지세무대학교는 학생의 전공 관련 실력 향상을 위한 특별교육프로그램을 학칙에 근거를 둠으로써 운영할 수는 있다 . 그러나 , 동 프로그램의 담당교수는 실제 강의를 하지 않고 있고 , 실무전문가는 담당 교수가 하지 않는 회계 ‧ 세무 강의를 전담하는 자로 「 고등교육법 」 제","조 ( 수업 등 ) 에 의할 경우 학교의 수업은 학칙이 정하는 바에 따라 원격수업 , 현장실습수업 , 실습학기제 등 다양한 방법을 교육할 수 있도록 규정하고 있으므로 본 대학의 특별교육프로그램은 적법한 교육과정이라고 한다 . 나 . 검토결과 웅지세무대학교는 학생의 전공 관련 실력 향상을 위한 특별교육프로그램을 학칙에 근거를 둠으로써 운영할 수는 있다 . 그러나 , 동 프로그램의 담당교수는 실제 강의를 하지 않고 있고 , 실무전문가는 담당 교수가 하지 않는 회계 ‧ 세무 강의를 전담하는 자로 「 고등교육법 」 제"
17,조 ( 겸임교원 등 ) 에 따른 교원의 한 형태로 볼 수 있다 . 실무전문가는 관련 법령의 교원 ( 강사 등 ) 자격 조건 충족과 임용 절차를 거쳐야 하는데 앞서 기술한 바와 같이 특별교육프로그램 실무전문가인 A 은 집행유예 확정판결로 「 국가공무원법 」 제,조 ( 겸임교원 등 ) 에 따른 교원의 한 형태로 볼 수 있다 . 실무전문가는 관련 법령의 교원 ( 강사 등 ) 자격 조건 충족과 임용 절차를 거쳐야 하는데 앞서 기술한 바와 같이 특별교육프로그램 실무전문가인 A 은 집행유예 확정판결로 「 국가공무원법 」 제,조 ( 겸임교원 등 ) 에 따른 교원의 한 형태로 볼 수 있다 . 실무전문가는 관련 법령의 교원 ( 강사 등 ) 자격 조건 충족과 임용 절차를 거쳐야 하는데 앞서 기술한 바와 같이 특별교육프로그램 실무전문가인 A 은 집행유예 확정판결로 「 국가공무원법 」 제
33,"조 ( 결격사유 ) 가 적용되어 교원 ( 강사 등 ) 임용 자격이 없으며 , 교원 임용 절차도 없었으므로 동 교육프로그램 운영은 부적법하다고 할 수 있다 . 5. 징계요구 양정 ｢ 고등교육법 ｣ 제","조 ( 결격사유 ) 가 적용되어 교원 ( 강사 등 ) 임용 자격이 없으며 , 교원 임용 절차도 없었으므로 동 교육프로그램 운영은 부적법하다고 할 수 있다 . 5. 징계요구 양정 ｢ 고등교육법 ｣ 제","조 ( 결격사유 ) 가 적용되어 교원 ( 강사 등 ) 임용 자격이 없으며 , 교원 임용 절차도 없었으므로 동 교육프로그램 운영은 부적법하다고 할 수 있다 . 5. 징계요구 양정 ｢ 고등교육법 ｣ 제"
17,조 ( 겸임교원 등 ) 및 ｢ 국가 공무원법 ｣ 제,조 ( 겸임교원 등 ) 및 ｢ 국가 공무원법 ｣ 제,조 ( 겸임교원 등 ) 및 ｢ 국가 공무원법 ｣ 제
33,조 ( 결격사유 ) 등을 위반하여 결격사유 있는 자가 수업을 담당하도록 한 행위는 「 사립학교법 」 제,조 ( 결격사유 ) 등을 위반하여 결격사유 있는 자가 수업을 담당하도록 한 행위는 「 사립학교법 」 제,조 ( 결격사유 ) 등을 위반하여 결격사유 있는 자가 수업을 담당하도록 한 행위는 「 사립학교법 」 제
56,조 ( 성실의무 ) 를 위반한 것으로 「 사립학교법 」 제,조 ( 성실의무 ) 를 위반한 것으로 「 사립학교법 」 제,조 ( 성실의무 ) 를 위반한 것으로 「 사립학교법 」 제
61,조 ( 징계의 사유 및 종류 ) 제,조 ( 징계의 사유 및 종류 ) 제,조 ( 징계의 사유 및 종류 ) 제
1,항의 징계사유에 해 당하고 「 사립학교 교원 징계규칙 」 제,항의 징계사유에 해 당하고 「 사립학교 교원 징계규칙 」 제,항의 징계사유에 해 당하고 「 사립학교 교원 징계규칙 」 제
2,조 ( 징계기준 ) 에 따라 준용되는 ｢ 교육공무원 징계양정 등에 관한 규칙 ｣ 〔 별표 〕 ʹʹ 징계기준 ʹʹ ( 제,조 ( 징계기준 ) 에 따라 준용되는 ｢ 교육공무원 징계양정 등에 관한 규칙 ｣ 〔 별표 〕 ʹʹ 징계기준 ʹʹ ( 제,조 ( 징계기준 ) 에 따라 준용되는 ｢ 교육공무원 징계양정 등에 관한 규칙 ｣ 〔 별표 〕 ʹʹ 징계기준 ʹʹ ( 제
2,조 제,조 제,조 제
1,"항 관련 , 1. 성실의무위반 - 다 . 무작위 또는 직무태만 ) 을 따르도록 되어 있다 . C ( 現 총장 ) 는 ☆☆ 학 전공자이지만 회계원리 등 회계 ‧ 세무 과목을 담당하는 교수 로서 배우자이자 실무전문가인 A 가 ʹ 23.","항 관련 , 1. 성실의무위반 - 다 . 무작위 또는 직무태만 ) 을 따르도록 되어 있다 . C ( 現 총장 ) 는 ☆☆ 학 전공자이지만 회계원리 등 회계 ‧ 세무 과목을 담당하는 교수 로서 배우자이자 실무전문가인 A 가 ʹ 23.","항 관련 , 1. 성실의무위반 - 다 . 무작위 또는 직무태만 ) 을 따르도록 되어 있다 . C ( 現 총장 ) 는 ☆☆ 학 전공자이지만 회계원리 등 회계 ‧ 세무 과목을 담당하는 교수 로서 배우자이자 실무전문가인 A 가 ʹ 23."
1,학기부터 ʹ 24.,학기부터 ʹ 24.,학기부터 ʹ 24.
2,학기까지 ( ʹ 24.,학기까지 ( ʹ 24.,학기까지 ( ʹ 24.
7,"월 감사 후 포함 ) 오랜기간 동안 불법적인 강의를 하도록 조장 내지 방조하였고 , 다수의 비위에 연루되어 있는 점 ( 처분안 7,","월 감사 후 포함 ) 오랜기간 동안 불법적인 강의를 하도록 조장 내지 방조하였고 , 다수의 비위에 연루되어 있는 점 ( 처분안 7,","월 감사 후 포함 ) 오랜기간 동안 불법적인 강의를 하도록 조장 내지 방조하였고 , 다수의 비위에 연루되어 있는 점 ( 처분안 7,"
12,"번 참조 ) 등을 참작할 때 중징계 ( 해임 ) , 前 부총장 D 은 본건 외 ‘ 교원 신규채용 부당 및 감사방해 ’ ( 처분안","번 참조 ) 등을 참작할 때 중징계 ( 해임 ) , 前 부총장 D 은 본건 외 ‘ 교원 신규채용 부당 및 감사방해 ’ ( 처분안","번 참조 ) 등을 참작할 때 중징계 ( 해임 ) , 前 부총장 D 은 본건 외 ‘ 교원 신규채용 부당 및 감사방해 ’ ( 처분안"
12,번 참조 ) 와 일정 기간 ( ʹ 22.,번 참조 ) 와 일정 기간 ( ʹ 22.,번 참조 ) 와 일정 기간 ( ʹ 22.
2,"학기 ) 후 해당 보직을 회피한 점 등을 고려하여 중징계 , 교학처장 T 은 교원 인사 , 수업 등 교무 업무 총괄자로 특별교육프로그램에 대한 부적격자의 수업을 묵인하였는바 경고 처분이 적정하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 담당 교수가 임의로 강사 등 교원 임용 결격자로 하여금 특별교육프로그램 ( 회계 ‧ 세무 교과목 ) 전공 강의를 전담하도록 한 C ( 現 총장 ) 대해 「 사립학교법 」 제","학기 ) 후 해당 보직을 회피한 점 등을 고려하여 중징계 , 교학처장 T 은 교원 인사 , 수업 등 교무 업무 총괄자로 특별교육프로그램에 대한 부적격자의 수업을 묵인하였는바 경고 처분이 적정하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 담당 교수가 임의로 강사 등 교원 임용 결격자로 하여금 특별교육프로그램 ( 회계 ‧ 세무 교과목 ) 전공 강의를 전담하도록 한 C ( 現 총장 ) 대해 「 사립학교법 」 제","학기 ) 후 해당 보직을 회피한 점 등을 고려하여 중징계 , 교학처장 T 은 교원 인사 , 수업 등 교무 업무 총괄자로 특별교육프로그램에 대한 부적격자의 수업을 묵인하였는바 경고 처분이 적정하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 담당 교수가 임의로 강사 등 교원 임용 결격자로 하여금 특별교육프로그램 ( 회계 ‧ 세무 교과목 ) 전공 강의를 전담하도록 한 C ( 現 총장 ) 대해 「 사립학교법 」 제"
